Authors,Author_ID,Title,Year,Source title,Index Keywords,Document Type
Gautam A.,57218202833,Self-assessment of Proficiency of Intelligent Systems: Challenges and Opportunities,2021,Advances in Intelligent Systems and Computing,Drones; Human engineering; Intelligent systems; Real time systems; Security of data; Autonomous systems; Causal relationships; Decision mechanism; Dependency graphs; Real-time application; Self assessment; Social robots,Conference
de Moura Oliveira P.B.,6508306234,Bridging theory to practice: Feedforward and cascade control with tclab arduino kit,2021,Journal of Nondestructive Evaluation,"Automation; Cascade control systems; Computation theory; Process control; Soft computing; Students; Cascade control; Cascade control structure; Control concept; Control techniques; Engineering course; Proportional , integral and derivative controllers; Teaching/learning; Theory and practice; Control theory",Journal
"Hajimirzaie S.M., Hotchkiss R.H.",53879700900,Development of sediment management guidelines for small to medium reservoirs,2020,Advances in Intelligent Systems and Computing,Drones; Hydraulics; Editorial board; Sediment management; Reservoir management; guideline; reservoir; sediment,Conference
Bunnell S.,57204031131,Structural design space exploration using principal component analysis,2020,Journal of Nondestructive Evaluation,Compressors; Data handling; Structural design; Compressor blades; Computational costs; Design space exploration; Design variations; Geometric variations; Principal Components; Stress variations; Two-point correlation; Machine design,Journal
Richardson M.,57217149830,Religion-focused dating apps: A Q methodology study on the uses of mutual,2020,Journal of Nondestructive Evaluation,Entertainment; A-RINGS; External pressures; Romantic relationship; User motivation; Motivation,Journal
Stanković A.M.,57218886193,Interleaving physics- and data-driven models for power system transient dynamics,2020,Optical Fiber Technology,Asynchronous generators; Compressed sensing; Computation theory; Computational geometry; Dynamic loads; Dynamics; Electric fault currents; Large scale systems; Computational data; Computational differential geometry; Doubly fed induction generators; Information geometry; Large-scale power systems; Power system transients; Transient phenomenon; Two-step procedure; Electric machine theory,Conference
Hackney D.,36149254500,Survivability of integrated fiber Bragg grating sensors in ballistic protection fabrics for high velocity impact testing,2021,Optical Fiber Technology,Ballistics; Coatings; Fiber optic sensors; Fibers; Impact testing; Weaving; Backing materials; Ballistic impact testing; Ballistic Protection; Fiber Bragg Grating Sensors; High-velocity impact; Repeated impact; Strain information; Strain response; Fiber Bragg gratings,Conference
Coburn J.,57191822951,The effects of transition style for collaborative view sharing in immersive Virtual Reality,2020,Optical Fiber Technology,Economic and social effects; Location; Collaborative environments; Design environment; Immersive virtual environments; Immersive virtual reality; Location identification; Multiple transitions; Specific component; View locations; Virtual reality,Conference
Švenda V.G.,57192247939,Probabilistic extension of flexible hybrid state estimation for cyber-physical systems,2020,Optical Fiber Technology,Cyber Physical System; Embedded systems; Frequency estimation; State estimation; Bad data detections; Cyber physical systems (CPSs); Hybrid state estimation; Information and Communication Technologies; Measuring instruments; Network observability; Probabilistic extension; Realistic communication; Phasor measurement units,Conference
Walker Z.,57218593962,Solid-state membranes formed on natural menisci,2021,Advances in Intelligent Systems and Computing,Drones; Etching; Photoresists; Polymers; Capillary action; Chemical vapor deposited; Nanoscale solids; Natural shapes; Sacrificial etching; Silicon substrates; Solid-state membranes; Suspended membranes; Membranes,Conference
